cid,status,age,dob_cnt_same_cnt_res,nationality_same_cnt_res,dob_cnt_same_nationality,phn_cnt_same_res,cnt_res_same_last_ip,cpi,ip_diversity,ua_diversity,loc_diversity,unk_trx_rate,low_trx_rate,high_trx_rate,fail_trx_rate
2,accepted,37,0,0,1,0,0,62,1,1,1,0.13,0.72,0.16,0
4,accepted,44,1,1,1,1,1,74,1,1,1,0.27,0.86,0.44,0.05
5,accepted,35,0,0,1,0,0,60,0,0,0,0,0.87,0.16,0
8,banned,36,0,0,1,1,0,73,0,0,0,0,0.03,0.58,0
10,banned,36,1,1,1,1,0,28,0,0,0,0,0.08,0.89,0
11,recheck,32,0,0,1,0,0,0,0,0,0,0,0,0,0
24,banned,56,0,0,1,0,0,73,0,0,0,0,0.14,0.58,0
34,recheck,41,0,0,1,1,0,60,0,0,0,0,0,0,0
41,banned,41,1,1,1,1,0,39,1,1,1,0,0.09,0.83,0
42,banned,48,1,1,1,1,0,28,0,0,0,0,0.07,0.8,0
44,accepted,34,0,0,1,1,0,62,0,0,0,0,0.9,0.09,0
46,banned,25,1,1,1,0,0,73,0,0,0,0,0.19,0.59,0
48,banned,71,1,1,1,0,0,82,0,0,0,0,0.14,0.81,0
57,accepted,43,0,0,1,1,0,79,1,1,1,1,0.71,0.22,0
59,recheck,33,1,1,1,1,0,74,0,0,0,0,0,0,0
60,accepted,43,1,1,1,1,1,74,1,1,1,0,0.77,0.34,0
79,banned,32,1,1,1,1,0,28,0,0,0,0,0.15,0.86,0
120,recheck,40,0,0,1,1,0,74,0,0,0,0,0,0,0
128,banned,52,0,0,0,0,0,60,1,1,1,0,0.19,0.93,0.17
146,recheck,33,1,1,1,1,1,74,1,1,1,0,0,0,0
151,banned,22,1,1,1,1,0,73,0,0,0,0,0.06,0.54,0
156,accepted,43,0,0,1,1,0,52,1,1,1,0.16,0.71,0.04,0
158,banned,32,1,1,1,1,0,28,0,0,0,0,0.05,0.63,0
159,banned,23,1,1,1,1,0,73,0,0,0,0,0.11,0.94,0
165,recheck,23,0,1,0,1,0,73,0,0,0,0,0,0,0
167,banned,23,1,1,1,1,0,73,0,0,0,0,0.03,0.58,0
168,recheck,23,1,1,1,1,0,73,0,0,0,0,0,0,0
169,recheck,22,1,0,0,1,0,73,0,0,0,0,0,0,0
174,recheck,25,1,1,1,1,0,73,0,0,0,0,0,0,0
175,recheck,27,1,1,1,1,0,73,0,0,0,0,0,0,0
177,recheck,27,1,1,1,1,0,73,0,0,0,0,0,0,0
178,recheck,25,1,1,1,1,0,73,0,0,0,0,0,0,0
179,banned,34,1,1,1,1,0,73,0,0,0,0,0.1,0.86,0
182,banned,35,0,0,1,0,0,60,0,0,0,0,0.13,0.76,0
183,banned,27,0,1,0,1,0,28,0,0,0,0,0.15,0.71,0
184,recheck,24,1,1,1,1,0,73,0,0,0,0,0,0,0
186,banned,25,1,1,1,1,0,73,0,0,0,0,0.06,0.94,0
187,recheck,25,1,1,1,1,0,73,0,0,0,0,0,0,0
188,recheck,25,1,1,1,1,0,73,0,0,0,0,0,0,0
200,recheck,26,1,1,1,1,0,73,0,0,0,0,0,0,0
205,banned,24,1,1,1,1,0,73,0,0,0,0,0.02,0.53,0
216,banned,31,1,1,1,1,0,28,0,0,0,0,0.08,0.99,0
223,recheck,24,1,1,1,1,0,73,0,0,0,0,0,0,0
224,banned,46,1,1,1,1,0,28,0,0,0,0,0.07,0.5,0
230,recheck,22,1,1,1,1,0,80,0,0,0,0,0,0,0
234,recheck,21,1,1,1,1,0,79,0,0,0,0,0,0,0
241,banned,23,1,1,1,1,0,28,0,0,0,0,0.17,0.85,0
243,recheck,38,1,1,1,1,0,74,0,0,0,0,0,0,0
253,accepted,27,1,1,1,1,1,74,1,1,1,0.11,0.87,0.1,0.05
254,recheck,43,0,0,1,1,0,0,1,1,1,0,0,0,0
